G9,G1287,-1
G9,G1288,1
G9,G1289,-1
G9,G693,-1
G9,G694,-1
G9,G695,1
G9,G1290,-1
G9,G1291,1
G9,G1292,-1
G9,G1293,-1
G9,G1294,-1
G9,G1295,-1
G9,G1296,-1
G9,G1297,1
G9,G1298,-1
G9,G1299,-1
G9,G1300,1
G9,G118,-1
G9,G1301,-1
G9,G1302,1
G9,G1303,-1
G9,G1304,-1
G9,G1305,-1
G9,G1306,-1
G9,G1307,-1
G9,G9,-1
G9,G1308,-1
G9,G1309,-1
G9,G1310,1
G9,G1311,1
G9,G1312,-1
G9,G1313,-1
G9,G1314,-1
G9,G1315,1
G9,G1316,-1
G9,G1317,-1
G9,G1318,-1
G9,G1319,1
G9,G1320,-1
G9,G1321,-1
G9,G1322,-1
G9,G706,-1
G9,G1323,-1
G9,G1324,1
G9,G1325,-1
G9,G1326,-1
G9,G1327,1
G9,G1328,-1
G9,G1329,1
G9,G1330,-1
G9,G997,-1
G9,G117,1
G9,G1331,-1
G9,G1332,-1
G9,G1333,-1
G9,G1334,1
G9,G1335,-1
G9,G1336,-1
G9,G1337,-1
G9,G1338,-1
G9,G1339,-1
G9,G1340,-1
G9,G1341,-1
G9,G1342,-1
G9,G1343,-1
G9,G1344,-1
G9,G1345,-1
G9,G1346,-1
G9,G1347,-1
G9,G1348,1
G9,G1349,1
G9,G1350,1
G9,G1351,-1
G9,G719,-1
G9,G1352,-1
G9,G1353,-1
G9,G1354,-1
G9,G1355,1
G9,G1356,-1
G9,G1357,-1
G9,G1358,-1
G9,G1359,-1
G9,G1360,1
G9,G1361,-1
G9,G1362,-1
G9,G1363,1
G9,G1364,1
G9,G1365,-1
G9,G391,1
G9,G1366,-1
G9,G1367,-1
G9,G1368,-1
G9,G1369,-1
G9,G1370,-1
G9,G1371,-1
G9,G1372,1
G9,G1373,1
G9,G1374,-1
G9,G1375,-1
G9,G1376,-1
G9,G1377,-1
G9,G1378,1
G9,G1379,-1
G9,G1380,1
G9,G1014,-1
G9,G1381,-1
G9,G1382,-1
G9,G1383,1
G9,G1384,-1
G9,G1019,-1
G9,G1385,-1
G9,G1023,-1
G9,G729,-1
G9,G730,-1
G9,G1386,1
G9,G1387,-1
G10,G1388,1
G10,G534,-1
G10,G87,-1
G10,G180,-1
G10,G181,-1
G10,G182,-1
G10,G129,-1
G10,G1033,-1
G10,G1034,-1
G10,G8,-1
G10,G91,-1
G10,G546,-1
G10,G547,-1
G10,G1389,-1
G10,G190,-1
G10,G1390,-1
G10,G1391,-1
G10,G1392,-1
G10,G1393,-1
G10,G549,1
G10,G550,-1
G10,G551,-1
G10,G553,1
G10,G554,1
G10,G1394,1
G10,G1395,-1
G10,G1396,1
G10,G1397,1
G10,G1398,-1
G10,G1399,1
G10,G1400,1
G10,G1401,1
G10,G780,1
G10,G781,1
G10,G1051,1
G10,G788,1
G10,G789,-1
G10,G790,-1
G10,G791,-1
G10,G1402,1
G10,G10,-1
G10,G452,-1
G10,G1403,-1
G10,G1404,-1
G10,G812,-1
G10,G813,-1
G10,G814,-1
G10,G98,-1
G10,G20,-1
G10,G226,1
G10,G227,1
G10,G228,1
G10,G1405,1
G10,G1406,-1
G10,G241,-1
G10,G242,-1
G10,G243,-1
G10,G244,-1
G10,G245,-1
G10,G1407,-1
G10,G1408,-1
G10,G1409,-1
G10,G1410,-1
G10,G1082,-1
G10,G15,-1
G10,G847,1
G10,G858,1
G10,G859,1
G10,G860,1
G10,G96,1
G10,G861,1
G10,G97,1
G10,G19,-1
G10,G880,1
G10,G1411,-1
G10,G1412,-1
G10,G1413,-1
G10,G615,-1
G10,G616,-1
G10,G1414,-1
G10,G1415,1
G10,G888,1
G10,G889,1
G10,G1416,1
G10,G143,1
G10,G1115,-1
G10,G1417,-1
G10,G1418,-1
G10,G1419,-1
G10,G267,-1
G10,G630,-1
G10,G62,-1
G10,G1420,-1
G10,G1421,-1
G10,G52,-1
G10,G134,-1
G10,G635,-1
G10,G636,-1
G10,G637,-1
G10,G638,-1
G10,G639,-1
G10,G36,-1
G10,G1422,-1
G10,G898,-1
G10,G1423,-1
G10,G115,-1
G10,G1424,1
G10,G1425,1
G10,G1426,1
G10,G1427,1
G10,G1181,-1
G10,G915,-1
G10,G916,-1
G10,G29,-1
G10,G28,-1
G10,G304,-1
G10,G1428,-1
G10,G665,-1
G10,G671,-1
G10,G307,-1
G10,G308,-1
G10,G319,-1
G10,G320,-1
G10,G322,-1
G10,G327,-1
G10,G328,-1
G10,G420,-1
G10,G346,-1
G10,G348,-1
G10,G349,-1
G10,G350,-1
G10,G352,-1
G10,G353,-1
G10,G355,-1
G10,G356,-1
G10,G357,-1
G10,G359,-1
G10,G360,-1
G10,G362,-1
G10,G363,-1
G10,G364,-1
G10,G366,-1
G10,G367,-1
G10,G368,-1
G10,G371,-1
G10,G374,-1
G10,G383,-1
G10,G112,-1
G10,G479,-1
G10,G480,-1
G10,G481,-1
G10,G106,-1
G10,G385,1
G10,G385,-1
G10,G65,-1
G10,G1280,-1
G10,G1429,-1
G10,G1430,-1
G10,G1431,-1
G10,G1306,-1
G10,G997,1
G10,G1432,-1
G10,G1433,-1
G10,G1434,-1
G10,G1435,-1
G10,G1436,-1
G10,G1367,-1
G10,G1368,-1
G10,G1437,-1
G10,G1438,-1
G10,G1439,-1
G10,G1440,-1
G10,G1441,-1
G10,G148,-1
G10,G1442,-1
G10,G730,-1
G10,G1024,1
G10,G1443,-1
G10,G731,1
G11,G393,1
G11,G1033,1
G11,G395,1
G11,G1444,1
G11,G397,1
G11,G156,1
G11,G398,1
G11,G1445,1
G11,G399,1
G11,G1446,1
G11,G575,1
G11,G251,1
G11,G400,1
G11,G401,1
G11,G11,-1
G11,G402,1
G11,G611,-1
G11,G403,1
G11,G404,1
G11,G405,1
G11,G406,1
G11,G407,1
G11,G1447,1
G11,G1,-1
G11,G409,1
G11,G410,1
G11,G25,1
G11,G100,1
G11,G272,1
G11,G412,1
G11,G413,1
G11,G418,1
G11,G1448,1
G11,G419,1
G11,G420,1
G11,G422,1
G11,G1449,1
G11,G1450,1
G11,G1271,1
G11,G1451,1
G11,G427,1
G11,G1452,1
G12,G156,1
G12,G1053,1
G12,G1453,1
G12,G1055,1
G12,G570,1
G12,G1069,1
G12,G82,1
G12,G12,-1
G12,G575,1
G12,G400,-1
G12,G875,-1
G12,G1454,1
G12,G406,-1
G12,G1455,1
G12,G1118,1
G12,G1456,1
G12,G1457,-1
G12,G267,1
G12,G1458,1
G12,G1459,1
G12,G1460,1
G12,G940,-1
G12,G419,-1
G12,G952,-1
G12,G1461,1
G12,G1462,-1
G12,G1241,1
G12,G422,-1
G12,G682,1
G12,G683,1
G12,G1463,1
G12,G1464,1
G12,G1465,1
G12,G1466,1
G12,G1467,1
G12,G1304,1
G12,G1468,1
G12,G1469,-1
G12,G425,1
G12,G425,-1
G12,G1325,1
G12,G1385,-1
G12,G1470,1
G13,G1036,1
G13,G1471,-1
G13,G3,1
G13,G457,1
G13,G1472,1
G13,G1473,1
G13,G1474,1
G13,G1475,1
G13,G1476,1
G13,G1477,1
G13,G1478,1
G13,G1479,1
G13,G1480,1
G13,G1481,1
G13,G1482,1
G13,G1483,1
G13,G1484,1
G13,G1485,1
G13,G13,1
G13,G1486,1
G13,G1487,1
G13,G1488,1
G13,G573,1
G13,G574,1
G13,G577,1
G13,G578,1
G13,G579,1
G13,G1489,-1
G13,G867,1
G13,G867,-1
G13,G868,1
G13,G868,-1
G13,G869,1
G13,G869,-1
G13,G870,1
G13,G870,-1
G13,G871,1
G13,G871,-1
G13,G1093,-1
G13,G1490,1
G13,G1144,1
G13,G1491,1
G13,G29,1
G13,G28,1
G13,G1492,1
G13,G1493,1
G13,G1206,-1
G13,G116,-1
G13,G1494,1
G13,G46,1
G13,G1495,1
G13,G1496,1
G13,G1497,1
G13,G127,-1
G13,G1429,1
G13,G1498,1
G13,G1315,1
G13,G1014,1
G14,G1389,1
G14,G14,-1
G14,G1499,1
G14,G1500,1
G14,G1501,1
G14,G1502,1
G14,G1044,1
G14,G1503,1
G14,G1390,1
G14,G1504,1
G14,G1391,1
G14,G1392,1
G14,G1393,1
G14,G661,-1
G14,G1505,1
G14,G1230,1
G14,G1506,1
G14,G1507,1
G14,G674,1
G14,G684,-1
G14,G685,-1
G14,G686,-1
G14,G687,-1
G14,G1508,1
G14,G1509,-1
G14,G1510,1
G14,G109,1
G14,G1511,1
G14,G1512,1
G15,G1513,1
G15,G1514,1
G15,G1074,1
G15,G1407,1
G15,G1417,1
G15,G1418,1
G15,G1419,1
G15,G270,1
G15,G1420,1
G15,G271,1
G15,G474,1
G15,G28,-1
G15,G475,1
G15,G1515,1
G15,G383,-1
G15,G476,1
G15,G1516,1
G15,G1517,1
G15,G1518,1
G15,G386,1
G15,G65,1
G15,G1280,1
G15,G488,1
G15,G489,1
G16,G1398,1
G16,G780,-1
G16,G781,-1
G16,G98,1
G16,G16,1
G17,G532,1
G17,G533,1
G17,G733,-1
G17,G734,-1
G17,G535,-1
G17,G536,-1
G17,G735,-1
G17,G537,1
G17,G393,-1
G17,G737,-1
G17,G1519,1
G17,G87,1
G17,G17,1
G17,G38,1
G17,G1520,-1
G17,G1521,-1
G17,G1522,-1
G17,G90,-1
G17,G1523,-1
G17,G1033,-1
G17,G1034,-1
G17,G183,1
G17,G544,1
G17,G545,1
G17,G546,1
G17,G547,1
G17,G185,-1
G17,G186,-1
G17,G187,-1
G17,G188,-1
G17,G189,-1
G17,G548,1
G17,G199,-1
G17,G200,-1
G17,G396,-1
G17,G6,-1
G17,G559,-1
G17,G201,1
G17,G397,-1
G17,G205,-1
G17,G206,-1
G17,G207,-1
G17,G798,-1
G17,G799,-1
G17,G803,-1
G17,G564,1
G17,G217,1
G17,G218,1
G17,G219,1
G17,G220,1
G17,G221,1
G17,G222,1
G17,G1058,-1
G17,G811,-1
G17,G1524,-1
G17,G1525,-1
G17,G225,-1
G17,G820,1
G17,G824,-1
G17,G240,-1
G17,G1526,-1
G17,G505,1
G17,G505,-1
G17,G506,-1
G17,G507,-1
G17,G508,-1
G17,G509,-1
G17,G1527,-1
G17,G249,1
G17,G1076,1
G17,G837,1
G17,G1077,1
G17,G576,1
G17,G251,-1
G17,G50,-1
G17,G841,-1
G17,G1528,1
G17,G583,-1
G17,G584,-1
G17,G585,-1
G17,G586,-1
G17,G589,-1
G17,G590,-1
G17,G591,-1
G17,G592,-1
G17,G593,-1
G17,G595,-1
G17,G596,-1
G17,G597,1
G17,G597,-1
G17,G598,1
G17,G598,-1
G17,G599,1
G17,G599,-1
G17,G600,1
G17,G600,-1
G17,G401,-1
G17,G1529,-1
G17,G601,1
G17,G601,-1
G17,G602,1
G17,G602,-1
G17,G603,1
G17,G603,-1
G17,G604,1
G17,G604,-1
G17,G609,-1
G17,G1530,-1
G17,G1454,-1
G17,G611,-1
G17,G617,1
G17,G622,1
G17,G622,-1
G17,G886,-1
G17,G407,-1
G17,G627,-1
G17,G628,-1
G17,G1531,-1
G17,G1532,1
G17,G1533,1
G17,G266,-1
G17,G1534,1
G17,G890,1
G17,G629,1
G17,G1535,-1
G17,G1120,-1
G17,G1536,1
G17,G411,-1
G17,G52,1
G17,G635,1
G17,G636,1
G17,G637,1
G17,G638,1
G17,G639,1
G17,G1537,-1
G17,G1538,-1
G17,G1539,-1
G17,G1140,-1
G17,G1144,-1
G17,G1145,-1
G17,G275,-1
G17,G276,-1
G17,G1540,1
G17,G1541,-1
G17,G1542,-1
G17,G1543,-1
G17,G1544,-1
G17,G1545,-1
G17,G1546,-1
G17,G1547,-1
G17,G900,-1
G17,G1548,-1
G17,G113,-1
G17,G1549,-1
G17,G905,1
G17,G1550,-1
G17,G1174,-1
G17,G1551,-1
G17,G287,-1
G17,G288,-1
G17,G289,-1
G17,G290,-1
G17,G291,-1
G17,G292,-1
G17,G293,-1
G17,G294,-1
G17,G295,-1
G17,G296,-1
G17,G297,-1
G17,G652,-1
G17,G909,1
G17,G28,1
G17,G1186,-1
G17,G303,-1
G17,G928,-1
G17,G929,-1
G17,G930,-1
G17,G931,-1
G17,G932,-1
G17,G662,1
G17,G145,-1
G17,G1198,-1
G17,G665,1
G17,G1552,1
G17,G946,-1
G17,G1553,-1
G17,G111,1
G17,G420,1
G17,G1554,1
G17,G954,-1
G17,G383,1
G17,G1555,-1
G17,G1556,1
G17,G956,-1
G17,G1557,-1
G17,G674,1
G17,G675,-1
G17,G676,-1
G17,G677,-1
G17,G678,-1
G17,G679,-1
G17,G680,-1
G17,G681,1
G17,G1558,-1
G17,G688,-1
G17,G689,-1
G17,G969,-1
G17,G970,-1
G17,G690,-1
G17,G1559,-1
G17,G1560,-1
G17,G1561,-1
G17,G1562,-1
G17,G133,1
G17,G995,-1
G17,G1563,-1
G17,G1564,-1
G17,G1565,-1
G17,G27,-1
G17,G1566,-1
G17,G1567,-1
G17,G1568,1
G17,G1569,-1
G18,G1570,-1
G18,G1571,-1
G19,G1406,1
G19,G1407,1
G19,G19,1
G20,G533,-1
G20,G734,1
G20,G175,1
G20,G175,-1
G20,G130,-1
G20,G177,1
G20,G177,-1
G20,G1572,-1
G20,G1573,-1
G20,G38,1
G20,G38,-1
G20,G1574,-1
G20,G1520,1
G20,G749,1
G20,G749,-1
G20,G429,1
G20,G429,-1
G20,G1040,1
G20,G1575,1
G20,G538,1
G20,G538,-1
G20,G539,1
G20,G1576,-1
G20,G1577,-1
G20,G1578,-1
G20,G1579,1
G20,G1579,-1
G20,G1580,-1
G20,G1033,1
G20,G1034,1
G20,G1581,1
G20,G14,-1
G20,G1582,-1
G20,G1583,-1
G20,G192,-1
G20,G548,1
G20,G548,-1
G20,G1584,-1
G20,G1585,1
G20,G1586,1
G20,G396,1
G20,G1394,1
G20,G1396,1
G20,G1397,1
G20,G1398,1
G20,G1399,1
G20,G1400,1
G20,G1401,1
G20,G555,-1
G20,G556,-1
G20,G1587,-1
G20,G559,1
G20,G788,1
G20,G560,1
G20,G441,-1
G20,G796,-1
G20,G202,1
G20,G1588,1
G20,G203,1
G20,G204,1
G20,G561,1
G20,G562,1
G20,G1052,-1
G20,G1589,-1
G20,G1590,-1
G20,G1591,-1
G20,G1592,-1
G20,G1593,-1
G20,G1403,1
G20,G1403,-1
G20,G1404,1
G20,G1404,-1
G20,G1594,-1
G20,G224,1
G20,G224,-1
G20,G1060,1
G20,G1060,-1
G20,G98,1
G20,G98,-1
G20,G1595,-1
G20,G1596,-1
G20,G1064,-1
G20,G1597,1
G20,G1597,-1
G20,G1065,1
G20,G1065,-1
G20,G1066,-1
G20,G20,-1
G20,G1067,-1
G20,G60,1
G20,G820,-1
G20,G1598,-1
G20,G827,-1
G20,G1599,1
G20,G1599,-1
G20,G1070,-1
G20,G1600,-1
G20,G434,-1
G20,G1601,-1
G20,G1072,-1
G20,G456,-1
G20,G1073,1
G20,G505,-1
G20,G506,-1
G20,G507,-1
G20,G508,-1
G20,G509,-1
G20,G1407,1
G20,G1407,-1
G20,G1602,-1
G20,G1603,-1
G20,G1604,-1
G20,G1485,1
G20,G837,-1
G20,G1077,1
G20,G1078,-1
G20,G580,1
G20,G580,-1
G20,G1605,1
G20,G847,1
G20,G1606,-1
G20,G1607,1
G20,G1607,-1
G20,G174,-1
G20,G1608,-1
G20,G1088,-1
G20,G852,1
G20,G852,-1
G20,G1609,1
G20,G853,1
G20,G853,-1
G20,G1610,-1
G20,G1611,1
G20,G11,1
G20,G1612,1
G20,G1613,1
G20,G258,-1
G20,G1614,-1
G20,G1092,-1
G20,G437,1
G20,G437,-1
G20,G2,1
G20,G2,-1
G20,G1615,-1
G20,G1616,-1
G20,G1617,-1
G20,G444,1
G20,G1618,-1
G20,G1619,1
G20,G1620,-1
G20,G1621,1
G20,G1621,-1
G20,G1622,-1
G20,G1623,1
G20,G1623,-1
G20,G1107,1
G20,G1107,-1
G20,G1624,-1
G20,G1109,1
G20,G1625,1
G20,G1626,-1
G20,G888,1
G20,G889,1
G20,G626,-1
G20,G445,1
G20,G445,-1
G20,G1627,-1
G20,G1416,1
G20,G1416,-1
G20,G628,1
G20,G266,-1
G20,G1417,-1
G20,G1418,-1
G20,G1419,-1
G20,G1628,1
G20,G1628,-1
G20,G891,1
G20,G891,-1
G20,G892,-1
G20,G1535,-1
G20,G631,1
G20,G631,-1
G20,G1629,-1
G20,G1630,1
G20,G270,-1
G20,G1631,-1
G20,G633,1
G20,G1125,1
G20,G1125,-1
G20,G1128,1
G20,G1632,1
G20,G134,1
G20,G1537,-1
G20,G273,1
G20,G1633,1
G20,G1633,-1
G20,G1634,1
G20,G1634,-1
G20,G1538,1
G20,G1538,-1
G20,G1134,-1
G20,G1635,1
G20,G1636,-1
G20,G1637,1
G20,G274,-1
G20,G1144,1
G20,G1145,1
G20,G1638,-1
G20,G1639,1
G20,G645,1
G20,G141,-1
G20,G1640,1
G20,G1641,-1
G20,G1642,1
G20,G1643,-1
G20,G1644,-1
G20,G1164,-1
G20,G1645,1
G20,G1646,1
G20,G165,1
G20,G1647,1
G20,G1168,1
G20,G1424,1
G20,G1648,-1
G20,G108,1
G20,G527,-1
G20,G1551,-1
G20,G1649,1
G20,G287,-1
G20,G16,1
G20,G1650,-1
G20,G1651,-1
G20,G656,1
G20,G914,1
G20,G29,1
G20,G29,-1
G20,G1186,1
G20,G1652,1
G20,G1653,1
G20,G1654,1
G20,G1655,1
G20,G475,1
G20,G1656,1
G20,G1657,-1
G20,G530,1
G20,G1658,1
G20,G1197,-1
G20,G1198,-1
G20,G1659,1
G20,G1660,1
G20,G417,-1
G20,G1552,-1
G20,G1661,-1
G20,G1662,1
G20,G1663,-1
G20,G306,-1
G20,G307,-1
G20,G308,-1
G20,G319,-1
G20,G320,-1
G20,G321,-1
G20,G322,-1
G20,G326,-1
G20,G327,-1
G20,G328,-1
G20,G338,-1
G20,G420,-1
G20,G347,-1
G20,G348,-1
G20,G349,-1
G20,G350,-1
G20,G351,-1
G20,G352,-1
G20,G353,-1
G20,G354,-1
G20,G355,-1
G20,G356,-1
G20,G357,-1
G20,G358,-1
G20,G359,-1
G20,G360,-1
G20,G361,-1
G20,G362,-1
G20,G363,-1
G20,G364,-1
G20,G365,-1
G20,G366,-1
G20,G367,-1
G20,G368,-1
G20,G371,-1
G20,G374,-1
G20,G1516,1
G20,G1664,1
G20,G1665,1
G20,G959,1
G20,G1225,1
G20,G1227,1
G20,G1231,1
G20,G1238,1
G20,G1666,-1
G20,G1667,1
G20,G1668,-1
G20,G1669,-1
G20,G1670,1
G20,G1671,1
G20,G1671,-1
G20,G1672,1
G20,G1672,-1
G20,G1673,-1
G20,G421,-1
G20,G422,-1
G20,G1674,-1
G20,G1255,1
G20,G1675,1
G20,G1517,-1
G20,G1676,-1
G20,G1677,1
G20,G385,-1
G20,G1261,-1
G20,G172,1
G20,G1678,1
G20,G423,1
G20,G1679,1
G20,G1290,1
G20,G63,1
G20,G63,-1
G20,G1680,1
G20,G424,1
G20,G424,-1
G20,G1299,1
G20,G1681,-1
G20,G1682,1
G20,G1683,1
G20,G1684,-1
G20,G109,1
G20,G9,1
G20,G1685,1
G20,G1686,-1
G20,G705,-1
G20,G1687,1
G20,G1688,-1
G20,G997,1
G20,G997,-1
G20,G1689,-1
G20,G999,1
G20,G1690,-1
G20,G138,1
G20,G138,-1
G20,G1691,1
G20,G1691,-1
G20,G64,-1
G20,G722,-1
G20,G1692,-1
G20,G1366,1
G20,G1693,1
G20,G1694,1
G20,G1694,-1
G20,G1695,1
G20,G1695,-1
G20,G1374,1
G20,G1696,1
G20,G1378,1
G20,G1378,-1
G20,G1380,1
G20,G1380,-1
G20,G1014,-1
G20,G1697,-1
G20,G1698,1
G20,G1698,-1
G20,G1443,-1
G20,G1699,1
G21,G612,1
G21,G624,1
G21,G708,1
G21,G709,1
G21,G710,1
G21,G711,1
G21,G712,1
G21,G713,1
G21,G714,1
G21,G715,1
G21,G21,1
G21,G716,1
G22,G552,1
G22,G22,1
G22,G496,1
G22,G497,1
G22,G498,1
G22,G499,1
G22,G500,1
G22,G501,1
G22,G502,1
G22,G503,1
G22,G1700,1
G22,G566,1
G22,G567,1
G22,G568,1
G22,G569,1
G22,G612,1
G22,G624,1
G22,G1701,1
G22,G1702,1
G22,G708,1
G22,G709,1
G22,G710,1
G22,G711,1
G22,G712,1
G22,G713,1
G22,G714,1
G22,G715,1
G22,G21,1
G22,G716,1
G22,G531,1
G23,G1703,1
G23,G1704,1
G23,G1705,1
G23,G1706,1
G23,G1707,1
G23,G23,-1
G24,G890,-1
G24,G909,-1
G25,G393,1
G25,G395,1
G25,G397,1
G25,G812,-1
G25,G813,-1
G25,G814,-1
G25,G398,1
G25,G1445,1
G25,G399,1
G25,G575,1
G25,G1708,-1
G25,G50,1
G25,G400,1
G25,G401,1
G25,G402,1
G25,G876,1
G25,G403,1
G25,G404,1
G25,G405,1
G25,G406,1
G25,G407,1
G25,G1,-1
G25,G1417,-1
G25,G1418,-1
G25,G1419,-1
G25,G409,1
G25,G410,1
G25,G25,1
G25,G100,1
G25,G272,1
G25,G412,1
G25,G413,1
G25,G1423,-1
G25,G418,1
G25,G419,1
G25,G420,1
G25,G422,1
G25,G1449,1
G25,G1450,1
G25,G1709,1
G25,G1710,1
G25,G1711,1
G25,G1561,1
G25,G427,1
G26,G217,-1
G26,G218,-1
G26,G219,-1
G26,G220,-1
G26,G221,-1
G26,G222,-1
G26,G1455,1
G26,G522,-1
G26,G523,-1
G26,G524,-1
G26,G525,-1
G26,G526,-1
G26,G527,-1
G26,G1712,-1
G26,G528,-1
G26,G1713,1
G26,G1714,1
G26,G1715,-1
G26,G1463,1
G26,G1464,1
G26,G1465,1
G26,G1466,1
G26,G1467,1
G26,G1716,-1
G26,G1717,-1
G26,G26,-1
G26,G1718,1
G26,G1719,1
G27,G1553,1
G27,G1555,1
G27,G1563,1
G27,G1564,1
G27,G1565,1
G27,G27,-1
G28,G1575,1
G28,G1720,-1
G28,G1033,1
G28,G1034,1
G28,G10,1
G28,G811,1
G28,G1721,1
G28,G1722,-1
G28,G1622,1
G28,G1417,1
G28,G1417,-1
G28,G1418,1
G28,G1418,-1
G28,G1419,1
G28,G1419,-1
G28,G270,1
G28,G1420,1
G28,G52,1
G28,G646,1
G28,G1423,1
G28,G656,1
G28,G915,1
G28,G916,1
G28,G29,1
G28,G29,-1
G28,G28,1
G28,G383,1
G28,G1516,1
G28,G1723,1
G28,G386,1
G28,G1724,-1
G28,G1679,-1
G28,G1288,-1
G28,G1725,-1
G29,G1417,1
G29,G1417,-1
G29,G1418,1
G29,G1418,-1
G29,G1419,1
G29,G1419,-1
G29,G270,1
G29,G270,-1
G29,G52,1
G29,G1423,-1
G29,G915,1
G29,G916,1
G29,G29,-1
G29,G28,1
G29,G28,-1
G29,G383,1
G29,G383,-1
G29,G1516,-1
G29,G386,1
G29,G386,-1
G30,G965,1
G30,G1026,1
G30,G1027,1
G30,G1028,1
G30,G1029,1
G30,G1030,1
G31,G1726,1
G31,G1727,1
G32,G1728,-1
G32,G14,1
G32,G396,1
G32,G795,1
G32,G1729,1
G32,G796,1
G32,G797,1
G32,G1730,1
G32,G1731,1
G32,G1732,1
G32,G1733,1
G32,G829,1
G32,G1073,1
G32,G32,1
G32,G32,-1
G32,G1487,1
G32,G1487,-1
G32,G1734,1
G32,G1735,1
G32,G402,1
G32,G403,1
G32,G404,1
G32,G1736,1
G32,G887,1
G32,G1417,1
G32,G1418,1
G32,G1419,1
G32,G1420,1
G32,G52,1
G32,G412,-1
G32,G413,-1
G32,G24,-1
G32,G29,1
G32,G1737,1
G32,G1238,1
G32,G1738,1
G32,G1675,-1
G32,G65,-1
G32,G1280,-1
G32,G133,1
G32,G1739,1
G32,G1739,-1
G32,G1452,1
G32,G1740,-1
G33,G532,-1
G33,G533,1
G33,G175,-1
G33,G538,-1
G33,G544,1
G33,G545,1
G33,G190,1
G33,G195,-1
G33,G196,-1
G33,G197,-1
G33,G552,-1
G33,G555,-1
G33,G556,-1
G33,G557,-1
G33,G558,-1
G33,G201,-1
G33,G217,-1
G33,G218,-1
G33,G219,-1
G33,G220,-1
G33,G221,-1
G33,G222,-1
G33,G235,1
G33,G236,1
G33,G237,1
G33,G238,1
G33,G239,1
G33,G241,1
G33,G242,1
G33,G243,1
G33,G247,1
G33,G249,-1
G33,G575,1
G33,G611,-1
G33,G617,-1
G33,G618,1
G33,G619,1
G33,G620,1
G33,G622,-1
G33,G627,-1
G33,G628,-1
G33,G629,1
G33,G164,-1
G33,G275,1
G33,G276,1
G33,G277,1
G33,G277,-1
G33,G1541,-1
G33,G1542,-1
G33,G1543,-1
G33,G1544,-1
G33,G1545,-1
G33,G1546,-1
G33,G1547,-1
G33,G1150,-1
G33,G1741,-1
G33,G280,1
G33,G280,-1
G33,G281,1
G33,G281,-1
G33,G282,1
G33,G282,-1
G33,G283,1
G33,G283,-1
G33,G284,1
G33,G284,-1
G33,G285,1
G33,G285,-1
G33,G515,-1
G33,G516,-1
G33,G517,-1
G33,G518,-1
G33,G519,-1
G33,G520,-1
G33,G521,-1
G33,G522,-1
G33,G523,-1
G33,G524,-1
G33,G525,-1
G33,G526,-1
G33,G527,-1
G33,G647,-1
G33,G648,-1
G33,G649,-1
G33,G650,-1
G33,G651,-1
G33,G287,1
G33,G288,1
G33,G289,1
G33,G290,1
G33,G291,1
G33,G292,1
G33,G293,1
G33,G294,1
G33,G295,1
G33,G296,1
G33,G297,1
G33,G528,-1
G33,G529,-1
G33,G1742,-1
G33,G663,-1
G33,G112,-1
G33,G675,-1
G33,G676,-1
G33,G677,-1
G33,G678,-1
G33,G679,-1
G33,G680,-1
G33,G682,1
G33,G683,1
G33,G1280,1
G33,G693,-1
G33,G694,-1
G33,G695,-1
G33,G696,-1
G33,G697,-1
G33,G698,-1
G33,G699,-1
G33,G700,-1
G33,G701,-1
G33,G702,-1
G33,G703,-1
G33,G389,1
G33,G390,1
G33,G717,-1
G33,G1566,-1
G33,G158,-1
G33,G727,-1
G33,G728,1
G34,G190,1
G34,G552,1
G34,G217,-1
G34,G218,-1
G34,G219,-1
G34,G220,-1
G34,G221,-1
G34,G222,-1
G34,G241,1
G34,G242,1
G34,G243,1
G34,G575,1
G34,G618,-1
G34,G619,-1
G34,G620,-1
G34,G277,1
G34,G280,1
G34,G281,1
G34,G282,1
G34,G283,1
G34,G284,1
G34,G285,1
G34,G515,1
G34,G515,-1
G34,G516,1
G34,G516,-1
G34,G517,1
G34,G517,-1
G34,G518,1
G34,G518,-1
G34,G519,1
G34,G519,-1
G34,G520,1
G34,G520,-1
G34,G521,1
G34,G521,-1
G34,G522,1
G34,G522,-1
G34,G523,1
G34,G523,-1
G34,G524,1
G34,G524,-1
G34,G525,1
G34,G525,-1
G34,G526,1
G34,G526,-1
G34,G527,1
G34,G527,-1
G34,G528,1
G34,G528,-1
G34,G529,1
G34,G529,-1
G34,G663,-1
G34,G682,1
G34,G683,1
G34,G1280,-1
G34,G698,-1
G34,G699,-1
G34,G700,-1
G34,G701,-1
G34,G702,-1
G34,G703,-1
G34,G389,1
G34,G390,1
G34,G717,-1
G34,G728,1
G35,G972,-1
G35,G973,-1
G35,G974,-1
G35,G975,-1
G35,G976,-1
G35,G977,-1
G35,G978,-1
G35,G979,-1
G35,G980,-1
G35,G981,-1
G35,G982,-1
G35,G35,-1
G35,G1743,-1
G36,G446,1
G36,G52,1
G36,G36,1
G36,G1422,1
G36,G915,1
G36,G916,1
G36,G672,1
G36,G65,1
G36,G1280,1
G36,G1317,1
G36,G706,1
G36,G1323,1
G36,G1324,1
G36,G1744,1
G36,G1745,1
G36,G1746,1
G37,G37,-1
G37,G832,-1
G37,G1747,-1
G37,G1748,-1
G37,G412,-1
G37,G413,-1
